No.,Longtitude,Latitude,Delivery demand,Pickup demand,Left time for delivering,Right time for delivering,Left time for pickup,Right time for pickup,Responsible DD,Responsible PD
DD1,106.44290853,29.50290214,,,0,1000,0,1000,,
DD2,106.46806364,29.53545228,,,0,1000,0,1000,,
DD3,106.39342358,29.53257033,,,0,1000,0,1000,,
PD1,106.40239581,29.50121381,,,0,1000,0,1000,,
PD2,106.42055,29.53988722,,,0,1000,0,1000,,
PD3,106.47440936,29.49712558,,,0,1000,0,1000,,
1,106.44488672,29.53947717,0,21,0,0,170,771,0,1
2,106.45991175,29.51255906,0,21,0,0,77,812,0,1
3,106.47031033,29.51238011,0,12,0,0,38,821,0,1
4,106.44831611,29.50013147,0,10,0,0,32,818,0,1
5,106.46462978,29.52684397,0,21,0,0,129,856,0,1
6,106.44549022,29.50958417,0,11,0,0,40,853,0,1
7,106.45705189,29.50019419,0,3,0,0,149,798,0,1
8,106.47404822,29.50264864,0,9,0,0,79,767,0,1
9,106.42267747,29.48244278,0,4,0,0,196,814,0,1
10,106.44023672,29.51714561,0,5,0,0,136,919,0,1
11,106.47266525,29.52435922,0,14,0,0,191,683,0,1
12,106.41798675,29.50216678,0,16,0,0,170,715,0,1
13,106.40736856,29.51168672,0,19,0,0,168,827,0,1
14,106.46594622,29.49112142,0,10,0,0,23,672,0,1
15,106.40910978,29.48382119,0,18,0,0,59,791,0,1
16,106.49242361,29.52807558,0,3,0,0,114,796,0,1
17,106.45439483,29.50523956,0,21,0,0,57,838,0,1
18,106.40954342,29.49745231,0,5,0,0,125,702,0,1
19,106.43044564,29.52021553,0,23,0,0,145,695,0,1
20,106.45644936,29.53178172,0,16,0,0,182,888,0,1
21,106.48314928,29.52283358,0,9,0,0,170,880,0,1
22,106.44951844,29.48373989,0,22,0,0,35,746,0,1
23,106.43089592,29.49678067,0,5,0,0,101,795,0,1
24,106.46658919,29.5011255,0,14,0,0,94,696,0,1
25,106.40654239,29.551836,0,19,0,0,144,663,0,1
26,106.41228761,29.48993083,0,10,0,0,169,757,0,1
27,106.46026261,29.52016633,0,9,0,0,155,733,0,1
28,106.39293406,29.5181935,0,15,0,0,209,669,0,1
29,106.41188592,29.54609733,0,3,0,0,25,723,0,1
30,106.47359153,29.53053161,0,12,0,0,12,701,0,1
31,106.49380911,29.51162597,0,10,0,0,73,709,0,1
32,106.40290336,29.48945417,0,5,0,0,53,850,0,1
33,106.420437,29.50684925,0,10,0,0,15,684,0,1
34,106.46348575,29.52374431,0,23,0,0,145,915,0,1
35,106.48970969,29.50563019,0,16,0,0,83,706,0,1
36,106.47304553,29.48434261,0,22,0,0,55,765,0,1
37,106.49201767,29.48736078,0,19,0,0,5,811,0,1
38,106.48546303,29.50910558,0,20,0,0,140,720,0,1
39,106.43651197,29.49401178,0,4,0,0,177,660,0,1
40,106.48322497,29.51925422,0,22,0,0,121,826,0,1
41,106.38927053,29.50693128,0,11,0,0,138,720,0,1
42,106.41726817,29.49224767,0,8,0,0,58,878,0,1
43,106.37863358,29.49079886,0,5,0,0,7,766,0,1
